TrialID,EventID,Loss
1414,7,379970.13
1418,65,1731488.69
1419,83,548673.92
1429,24,1193247.46
1441,24,5234915.38
1448,60,3822992.73
1451,46,232449.25
1455,84,300379.0
1461,80,965043.16
1475,125,199530.01
1476,84,230166.14
1483,81,801503.01
1490,196,391654.37
1508,84,304881.34
1513,84,290034.79
1523,153,116855.11
1526,65,4253407.88
1529,80,704191.31
1530,16,225094.77
1533,155,288676.64
1545,7,823080.19
1554,80,691082.93
1560,24,2946655.12
1561,86,417904.03
1567,24,3968513.2
1569,65,730971.52
1574,86,353018.41
1575,65,694397.02
1590,84,735986.25
1605,153,1679227.9
1613,16,57198.94
1615,60,909598.94
1618,83,5539570.68
1619,155,419920.05
1620,125,348276.07
1623,60,201261.95
1623,125,485534.22
1624,125,340565.36
1627,60,1499258.04
1627,83,321361.2
1635,153,157267.44
1640,7,2412347.07
1642,84,1357533.75
1643,60,2100089.2
1643,125,380028.44
1643,196,796435.57
1650,196,243839.09
1651,125,249798.14
1652,125,272996.51
1659,84,527949.84
1662,83,914373.62
1667,24,275250.98
1671,81,384183.33
1680,16,272362.49
1687,155,209446.27
1689,16,30524.31
1690,80,373416.4
1690,84,241182.07
1692,171,86530.86
1695,84,1053470.84
1695,86,434709.0
1696,125,99583.39
1704,86,200143.58
1710,155,255224.42
1720,60,1355651.18
1720,84,933273.32
1733,84,665082.99
1734,60,6841924.05
1739,84,460284.57
1739,86,736978.51
1740,16,297279.06
1743,81,246092.41
1748,86,84944.3
1758,84,459346.1
1759,84,699713.7
1763,24,1549156.71
1766,171,1015920.2
1774,24,674322.21
1777,83,784210.21
1783,80,1239869.6
1786,80,769016.79
1789,196,92002.47
1790,84,289728.67
1794,84,232791.6
1795,83,732983.46
1798,60,3948692.55
1804,83,173973.37
1805,153,523111.33
1814,28,444443.15
1815,65,867510.91
1819,155,1680906.56
1822,125,602489.95
1823,196,425741.74
1831,24,8182085.95
1834,65,412393.77
1835,46,466544.03
1835,155,862283.49
1836,80,926103.24
1836,155,582961.01
1842,155,1707787.23
1843,153,137852.18
1846,24,3116956.9
1863,80,546558.54
1875,24,1706704.85
1882,196,711090.16
1883,196,81840.14
1886,196,162912.08
1888,24,1092453.97
1893,153,857119.2
1893,174,418568.33
1896,86,346406.45
1901,171,214037.43
1902,7,418666.01
1902,125,211796.45
1904,46,304552.17
1908,65,471818.58
1911,65,985068.73
1918,196,104277.44
1934,153,136464.88
1941,81,222208.49
1950,196,133546.93
1952,60,1812005.67
1952,125,106132.69
1959,24,186340.37
1963,24,541121.73
1966,83,948492.8
1967,196,124824.76
1982,155,4289955.72
1988,16,156809.58
1988,24,975804.54
1988,65,258692.22
1989,65,2093792.7
1998,84,1244966.88
2000,192,24245.89
2003,153,466229.12
2005,83,939562.18
2005,196,2211369.26
2006,192,102638.26
2008,24,7338924.55
2015,65,956404.25
2029,86,125919.16
2032,80,1672750.61
2033,200,1962280.27
2044,83,784228.13
2048,153,541313.69
2052,65,697975.79
2054,155,637741.34
2055,84,243468.98
2058,155,508009.36
2061,84,459454.57
2062,24,1460825.85
2067,28,1956406.03
2069,80,2011049.72
2074,65,1351167.12
2076,153,94586.4
2080,174,364416.9
2085,86,77985.61
2089,192,106638.89
2090,24,728581.09
2091,196,345914.93
2093,24,804297.61
2097,125,385360.18
2098,174,583489.12
2103,24,302530.98
2104,65,166067.92
2118,171,214382.4
2119,7,1700780.24
2121,83,323784.52
2128,81,138237.96
2141,86,586083.02
2147,7,319328.52
2148,153,1339105.82
2151,65,784908.32
2159,80,200581.29
2163,84,421051.69
2166,46,178267.13
2185,24,2934495.79
2190,83,972314.81
2191,84,503869.64
2191,174,321010.99
2196,153,520443.69
2202,153,627621.54
2208,84,1265928.07
2209,84,365496.14
2220,155,430555.16
2230,65,120908.56
2232,125,289431.54
2234,81,1949904.96
2235,24,483139.68
2240,153,4843793.93
2244,24,160618.84
2248,83,682497.71
2251,65,213704.82
2260,83,159646.68
2260,84,450682.36
2267,65,433397.06
2268,84,2964819.3
2273,153,1016625.79
2282,24,845699.18
2282,125,100787.35
2283,24,616124.47
2287,60,133708.14
2290,84,1698185.44
2304,65,494222.86
2304,84,404791.47
2304,196,185266.97
2306,155,1225869.05
2308,24,1047762.88
2318,24,181014.98
2327,171,152997.5
2328,125,180619.78
2335,125,389143.03
2339,84,596353.04
2343,125,133029.69
2343,153,302382.69
2346,83,1828685.85
2351,196,557816.33
2356,84,822882.09
2358,83,2387005.41
2369,7,1155591.06
2370,155,318917.69
2370,192,194113.31
2388,65,206877.82
2390,125,511118.04
2403,60,1866647.07
2403,125,284838.29
2405,16,108838.1
2409,24,1004081.85
2412,192,202341.97
2420,155,605904.83
2425,84,152603.35
2427,60,8193074.84
2429,24,691587.45
2429,80,788920.22
2439,153,354212.06
2444,24,1164174.02
2447,153,360805.6
2453,24,3631781.85
2456,60,215011.9
2461,65,525213.44
2465,60,887739.99
2470,125,153390.01
2477,84,199927.82
2479,153,194035.55
2481,65,307467.0
2484,60,1316910.13
2496,192,230847.25
2499,60,806580.88
2500,125,493114.65
2507,60,1323219.42
2510,24,4834707.46
2520,60,644035.67
2531,125,271775.44
2532,125,256259.85
2540,153,3434577.07
2541,84,469990.16
2545,81,749918.4
2545,171,411727.17
2554,83,2249701.4
2555,7,954856.2
2567,65,313619.15
2567,125,205536.26
2567,155,5961223.0
2568,196,53527.48
2573,174,81589.93
2581,65,159584.21
2584,65,545620.81
2590,125,459852.47
2595,84,596277.9
2611,16,153147.99
2611,83,605771.95
2614,171,277078.09
2623,16,225284.31
2625,155,272130.1
2631,196,50100.81
2645,46,570494.47
2646,83,1896973.4
2650,60,1973348.53
2650,81,225726.35
2650,155,3553717.38
2654,83,2071296.28
2658,83,516302.05
2659,80,802613.08
2661,65,839797.06
2663,155,1936487.43
2671,196,301723.82
2672,7,1734547.14
2673,153,1265403.22
2685,80,279736.05
2689,171,333937.13
2692,16,75534.22
2695,65,1677671.86
2699,60,691937.97
2703,80,842036.77
2705,81,523619.72
2714,65,483998.29
2715,125,179965.04
2719,81,270033.98
2720,84,634530.9
2721,153,169291.44
2725,28,641976.7
2727,16,40524.75
2727,65,802968.38
2727,196,604300.34
2737,60,8193074.84
2743,46,82351.94
2759,80,349552.58
2764,125,303992.2
2769,16,248799.04
2769,174,57096.96
2777,24,813045.15
2777,65,128636.28
2783,60,1059461.23
2783,83,425622.81
2794,65,505098.86
2796,65,947021.14
2796,80,1490191.33
2801,83,409322.57
2802,60,2748225.68
2807,16,30350.65
2809,60,8193074.84
2837,65,1178945.78
2841,65,585712.01
2842,65,269865.11
2845,153,329232.96
2847,125,1145741.02
2850,84,848311.09
2855,65,493481.22
2858,46,391149.21
2864,81,459554.78
2865,80,1506185.71
2878,196,316434.86
2883,16,230892.39
2886,155,193446.99
2889,65,1209087.8
2891,84,1119819.84
2894,84,314127.3
2895,196,161272.22
2900,153,304554.45
2904,174,117999.37
2933,28,1823324.29
2934,80,796952.53
2962,83,179874.27
2973,16,46051.67
2974,171,475376.64
2978,196,854234.53
2980,155,96895.91
2987,60,274495.87
2995,80,524438.19
2995,196,167690.84
2997,153,348303.51
3003,65,319535.3
3004,46,176531.01
3006,83,412366.06
3021,192,151335.59
3024,24,269206.81
3025,84,773159.78
3026,83,283344.42
3026,86,109427.78
3037,84,409377.22
3048,171,1003742.84
3054,46,284648.85
3056,174,118867.39
3058,155,590698.33
3059,16,131825.77
3059,171,96541.27
3064,153,352478.6
3066,81,263698.22
3069,81,455821.92
3070,60,482569.86
3071,46,213016.87
3071,86,205887.41
3076,28,1144515.11
3076,80,1198091.61
3089,155,364711.37
3101,84,293553.68
3106,60,824438.75
3119,155,1338517.06
3120,171,48286.11
3122,16,141030.68
3122,196,340292.89
3136,192,190355.96
3138,7,1155539.88
3138,24,2152901.2
3146,196,146238.21
3150,80,1341005.81
3163,65,1564369.05
3165,83,1022312.47
3171,84,213385.73
3172,84,750782.16
3179,16,184925.98
3186,153,198306.67
3187,125,197943.21
3189,155,2311466.78
3190,192,71700.23
3197,80,687019.91
3201,65,864594.68
3202,155,336255.34
3207,174,102062.16
3210,196,2089556.24
3213,84,1019203.25
3221,60,813144.19
3222,65,1021189.09
3230,155,426928.69
3232,125,260479.41
3233,65,542859.23
3238,196,495278.74
3245,153,694749.86
3251,60,1293538.68
3255,81,535119.1
3255,125,144707.31
3256,60,1057815.72
3261,200,1861794.2
3270,65,648795.16
3272,81,231877.93
3272,83,1107266.4
3273,196,646663.52
3284,84,1151109.24
3288,7,1073497.06
3291,153,434028.04
3302,125,177819.85
3304,80,548528.78
3313,81,668979.79
3318,65,290463.92
3320,80,501702.27
3320,83,2252382.43
3324,81,1111193.85
3325,192,188118.3
3330,84,1099430.19
3338,125,270106.24
3349,196,184693.97
3353,80,842548.19
3354,153,302807.21
3362,60,969538.6
3364,174,1060054.59
3365,125,178008.63
3368,65,374113.54
3369,81,1142758.03
3375,80,1081532.13
3379,80,435208.23
3381,16,21905.76
3384,153,2044220.26
3388,80,586266.02
3390,65,279039.89
3390,81,132494.32
3394,24,1254550.19
3395,125,348345.56
3400,65,439784.56
3400,125,385054.12
3400,155,3153709.5
3400,171,332805.29
3401,24,606279.61
3401,60,656045.67
3405,200,1200052.9
3414,171,808241.5
3418,65,165293.26
3420,24,106735.45
3424,125,146765.46
3427,86,240851.4
3428,155,570177.27
3433,65,433165.24
3439,60,2009858.84
3440,192,366932.26
3442,196,556585.73
3446,84,2445182.23
3451,153,652592.84
3455,155,322646.59
3456,80,1809496.35
3465,65,101401.42
3472,81,708460.67
3473,153,4418703.4
3482,81,594661.77
3483,196,191387.08
3484,155,3455147.09
3493,125,221894.58
3494,60,8193074.84
3501,125,289048.65
3504,83,653713.37
3512,196,192283.29
3514,60,536028.72
3514,153,156189.52
3521,24,891888.28
3523,84,421896.06
3524,16,97974.49
3528,125,288211.05
3532,83,486660.16
3537,24,1413503.31
3540,65,511207.88
3540,83,450576.27
3544,84,679193.24
3545,24,761614.93
3555,84,581774.05
3555,125,311164.62
3555,171,805962.23
3558,46,204527.26
3558,153,402979.81
3560,81,486008.21
3561,80,1902496.23
3564,84,440392.81
3572,196,131588.19
3578,16,328859.28
3585,200,756997.17
3589,83,666090.06
3592,80,600113.24
3598,81,1007130.99
3602,84,583888.08
3606,80,395306.0
3610,81,365645.99
3614,80,1673277.67
3616,83,366378.03
3618,80,641572.88
3620,80,902513.94
3634,153,2082053.22
3640,80,1240561.45
3646,153,470995.33
3654,80,2687777.12
3663,84,410470.89
3665,196,173486.37
3670,155,2651511.64
3671,125,271884.7
3675,174,55987.23
3678,84,560012.24
3678,192,17106.08
3684,125,113179.18
3693,60,3587404.52
3696,7,1041459.9
3697,16,49074.73
3697,171,822782.22
3699,65,2006948.29
3701,46,318815.3
3703,155,2490508.15
3707,24,1998182.08
3710,60,3303839.17
3711,174,46475.2
3722,46,694036.74
3724,153,744292.79
3726,80,1314469.37
3727,65,928607.66
3732,80,2426909.99
3735,192,53543.24
3737,125,584846.1
3748,155,73517.91
3752,60,4876748.75
3762,60,1224427.22
3762,80,386031.69
3763,65,290623.31
3764,153,104742.19
3767,80,353907.61
3773,81,696416.94
3777,153,1338789.49
3786,24,1800834.93
3787,83,147664.96
3795,83,1012935.52
3799,155,1651190.95
3804,125,262563.01
3805,16,30951.09
3805,83,880985.77
3810,83,218518.03
3811,80,1613417.89
3813,65,909533.31
3813,153,5407443.1
3820,196,360159.48
3821,153,4800020.23
3824,153,688738.14
3828,84,524819.08
3832,171,621304.63
3839,65,350045.43
3843,125,687526.73
3871,46,120546.74
3880,200,618333.16
3886,153,1485949.75
3891,7,913991.14
3901,84,205968.86
3902,65,258378.69
3902,125,204887.97
3904,84,371235.84
3909,16,73398.6
3914,7,1759992.25
3915,65,138207.78
3916,46,202806.17
3926,16,42509.4
3929,84,711918.71
3930,125,133171.62
3940,7,602496.28
3940,192,118955.99
3942,16,193110.73
3942,65,404918.6
3945,84,774565.35
3949,84,369011.81
3956,24,1125130.8
3958,24,135326.88
3962,155,456957.38
3967,155,941097.8
3968,80,1363359.68
3974,83,694186.85
3976,65,114320.99
3977,171,1465952.08
3982,46,356541.03
3985,83,1770467.22
3997,125,626751.97
3999,24,3843176.5
4005,196,709309.6
4009,155,5580171.77
4010,171,215751.88
4011,174,172915.11
4018,46,430854.83
4032,83,1083315.43
4033,174,116043.55
4034,83,1334670.76
4036,171,392838.17
4037,46,358808.51
4038,86,881620.49
4042,24,2982219.2
4053,84,342893.53
4067,153,492825.82
4070,125,252932.41
4072,65,355560.79
4081,84,338494.95
4093,24,535481.68
4093,81,273336.37
4094,65,1568352.53
4096,153,929574.25
4098,125,250505.9
4099,24,1747418.57
4099,196,107983.88
4103,84,521750.04
4103,155,116797.55
4105,16,141276.55
4112,24,8182085.95
4118,84,472983.66
4123,84,675898.71
4124,16,86335.43
4138,153,148541.24
4144,80,501286.99
4144,86,186969.28
4147,65,1736998.7
4152,24,2294551.31
4154,84,757310.87
4157,60,1083720.46
4158,7,914100.64
4158,65,646211.15
4162,86,246866.68
4170,153,1382447.2
4174,60,1594410.39
4174,80,2939495.0
4179,153,177211.08
4184,80,261003.09
4188,81,113885.03
4193,80,422536.6
4193,155,393446.87
4202,65,170262.25
4214,28,1114522.43
4221,192,207277.85
4222,65,1597988.33
4226,153,685018.52
4228,84,732815.35
4233,80,1609269.41
4233,83,1034805.75
4233,171,683823.89
4235,83,424579.54
4237,192,84599.64
4245,174,987257.58
4258,65,670541.95
4261,196,509412.47
4263,65,120487.07
4265,65,960593.68
4266,171,663518.47
4267,125,157236.4
4277,65,241666.61
4284,84,1102180.05
4285,60,1282454.2
4287,153,200728.17
4287,155,1597670.07
4288,84,862449.72
4295,65,105340.11
4304,46,242700.8
4305,46,705893.28
4307,60,1009458.08
4307,80,204287.98
4321,155,36585.66
4327,65,513486.92
4331,155,3945052.2
4334,81,804596.77
4341,7,1120699.14
4341,80,1061658.71
4353,84,1278344.15
4355,80,460209.74
4361,155,1099988.51
4378,153,1231547.6
4381,65,361242.86
4382,174,381388.13
4384,125,197557.73
4394,153,879581.73
4399,86,139521.16
4401,60,1242665.59
4411,125,579205.06
4412,65,532869.42
4413,65,216553.34
4413,84,517920.47
4420,196,159659.76
4421,60,213312.67
4422,24,1374466.43
4437,200,401820.49
4440,24,375278.63
4441,192,103537.88
4452,24,6747562.08
4455,65,673985.03
4469,16,143383.25
4471,83,6266794.13
4475,60,1974141.63
4479,80,602305.75
4485,46,710516.46
4485,125,591957.92
4487,83,681512.04
4490,192,31763.28
4496,171,465148.35
4497,24,322091.57
4500,16,26670.8
4501,60,701781.66
4512,65,255549.22
4517,153,577792.34
4524,80,606552.88
4528,153,1401789.6
4530,155,1886899.35
4534,192,97956.23
4547,24,1219506.44
4555,80,1250877.73
4563,155,762180.04
4567,65,308450.85
4569,24,882558.82
4569,196,293916.52
4574,81,226519.22
4576,80,736723.86
4581,24,779287.0
4584,80,371406.24
4585,155,7577851.39
4592,171,389914.29
4596,7,156295.03
4600,28,364303.58
4602,65,662284.74
4609,80,288885.87
4609,153,1179648.19
4609,196,226804.52
4613,46,99852.68
4614,155,810849.44
4624,65,128669.55
4631,24,429685.25
4633,80,549611.96
4638,28,475941.58
4650,7,708507.37
4650,83,1237869.83
4654,192,160996.96
4656,83,435059.08
4664,65,314602.17
4666,84,1217844.77
4674,153,1580146.27
4682,196,287016.43
4683,84,2607341.99
4691,86,346290.71
4691,155,637507.11
4692,24,2373443.19
4700,65,433516.24
4701,81,158851.46
4703,171,1035392.28
4712,80,598678.45
4712,125,413332.31
4714,84,1117229.33
4721,24,518294.99
4726,155,421963.53
4738,16,29286.9
4741,60,592736.46
4742,83,952223.12
4746,16,24107.08
4754,196,277711.54
4766,65,527403.3
4766,125,113728.88
4777,60,834966.37
4778,83,382570.18
4778,155,313652.7
4791,60,295502.61
4794,155,158189.57
4794,196,249888.55
4799,60,1130953.01
4803,7,2125509.24
4804,80,225919.64
4814,84,969665.01
4820,153,72670.75
4833,24,588474.26
4835,81,424919.78
4837,174,204058.54
4845,28,722319.0
4848,84,609414.93
4865,80,688995.82
4866,83,226824.95
4871,84,983615.48
4872,24,1744459.19
4873,81,139114.93
4874,153,269476.52
4877,84,1096045.43
4877,155,1271974.43
4885,28,925669.28
4887,16,54803.19
4888,84,120301.95
4891,192,46393.87
4894,83,1230577.43
4896,171,617258.32
4902,65,287453.35
4904,155,1305413.59
4908,86,191685.71
4919,196,344763.85
4933,24,246491.85
4934,84,469548.08
4940,155,533816.18
4949,60,1838797.14
4953,125,339409.08
4954,81,842304.33
4962,153,481401.5
4975,155,246496.8
4983,80,1158993.52
4991,196,197481.75
5000,16,80336.28
5003,84,698251.18
5006,83,1972058.57
5007,171,276187.29
5010,24,703795.93
5014,28,1677545.25
5017,65,122525.54
5022,171,239203.41
5024,86,508958.75
5026,65,309790.01
5033,80,910455.62
5033,125,283877.53
5036,24,438474.4
5041,24,3402715.68
5050,16,155152.93
5054,60,108669.62
5054,196,520541.59
5057,155,1017814.91
5078,155,1076676.99
5093,81,958980.63
5094,46,145060.59
5094,192,104673.19
5094,196,243790.29
5096,65,1221852.73
5097,171,72765.99
5100,81,973289.55
5101,171,92782.9
5107,24,3093552.92
5115,84,263430.52
5124,84,421561.1
5138,65,2074747.9
5147,60,5264378.36
5172,171,714291.87
5175,83,1140496.18
5176,65,1925503.0
5179,153,818288.31
5193,196,58777.82
5194,80,1367147.91
5196,65,1791435.92
5209,46,112639.75
5209,65,151388.93
5211,125,245129.07
5212,125,328906.4
5224,24,8182085.95
5228,16,50547.12
5231,28,796632.69
5231,60,548058.27
5242,24,508843.4
5245,83,930317.76
5246,171,729448.63
5248,83,165378.86
5262,65,219350.9
5262,125,158716.92
5263,60,1252300.76
5264,81,100010.24
5270,84,719090.09
5290,60,2988290.47
5295,125,213512.16
5296,80,1232976.92
5296,196,206274.03
5307,24,174357.04
5318,24,2126945.04
5318,155,717540.34
5329,125,130759.05
5339,196,126606.9
5372,153,345233.78
5375,46,612898.48
5377,60,1124206.17
5387,80,1330038.31
5388,24,637291.76
5390,28,2381749.27
5394,155,129448.93
5403,84,1030110.11
5406,65,106615.25
5408,80,3166592.44
5415,86,202752.46
5420,65,1981863.44
5429,196,178272.62
5434,80,734220.03
5446,7,188501.35
5467,171,959218.28
5468,83,1660292.29
5472,196,81267.46
5474,174,390059.91
5479,7,381861.54
5495,174,7544.01
5496,155,3713725.73
5498,86,47164.81
5507,83,1800750.32
5516,16,112265.71
5516,153,289283.66
5519,83,1316784.35
5535,196,256546.58
5539,24,981532.56
5547,84,653370.15
5551,80,333507.17
5552,16,137894.11
5555,80,1157919.24
5556,60,2839063.62
5556,125,283814.64
5562,60,588558.18
5570,125,186733.75
5571,60,3488617.63
5571,83,661999.81
5573,196,792648.28
5574,81,4291818.71
5574,125,241127.59
5580,60,44222.91
5581,80,1488819.43
5587,153,207731.62
5590,24,1230034.18
5595,83,1152225.01
5597,125,221880.82
5605,125,136975.85
5606,196,73729.99
5614,86,193400.0
5617,196,277504.39
5624,24,1535682.19
5624,125,293228.57
5625,16,92552.75
5628,153,905199.45
5637,24,1725003.7
5642,155,123580.71
5647,125,401271.85
5649,28,581714.42
5654,80,1162875.98
5657,65,1658630.53
5661,65,348559.51
5661,153,238212.3
5664,171,162356.54
5666,83,1140732.95
5668,80,905994.34
5669,83,1717231.62
5677,84,704814.48
5678,174,115990.47
5682,86,546420.79
5688,65,382222.81
5693,86,367456.77
5706,84,194893.95
5708,84,587599.94
5711,155,1391850.91
5724,153,337204.69
5731,65,664560.19
5732,60,1840536.62
5732,155,1168611.73
5736,24,898875.11
5738,84,756836.88
5746,171,540544.39
5748,155,1398859.06
5752,153,712532.8
5757,86,512940.25
5758,46,53315.07
5761,24,2330276.88
5780,155,1418398.3
5801,125,123423.55
5805,65,908748.89
5806,155,214625.17
5807,155,298496.28
5811,60,680093.02
5823,24,500527.48
5827,153,2661934.44
5828,155,476981.9
5830,83,621286.02
5837,196,652010.35
5839,65,445682.69
5841,86,1105562.01
5848,7,990430.93
5852,60,612454.14
5855,171,275493.17
5857,171,824238.89
5860,65,378298.5
5872,171,850658.04
5879,16,46443.73
5880,86,298889.03
5881,125,215249.43
5896,7,1263419.06
5899,125,61887.97
5902,65,374530.93
5902,86,465918.63
5910,171,26632.93
5924,153,199392.5
5928,24,1598892.92
5930,60,1217484.19
5932,174,650363.62
5935,65,395088.99
5940,192,154379.04
5949,80,591591.79
5950,80,316177.92
5953,153,197002.02
5959,86,327786.71
5979,80,621670.31
5980,80,783940.65
5980,84,316577.78
5980,125,143614.8
5990,24,181071.92
5991,125,325991.08
5995,80,1469098.59
5999,84,452451.45
6000,65,1323117.06
6000,83,6266794.13
6004,153,2648162.54
6019,196,93429.62
6023,155,94189.21
6027,24,2757137.67
6030,192,60850.2
6031,171,452162.25
6032,24,1274472.37
6036,24,171108.24
6047,80,497516.64
6048,46,224387.76
6060,83,5692158.61
6068,60,533357.75
6090,192,249572.64
6096,83,1023918.66
